>PX914798.1 Influenza B virus (B/Michigan/UM-10068510323/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK857733.1 Influenza B virus (B/Connecticut/01/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK857732.1 Influenza B virus (B/Connecticut/01/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857731.1 Influenza B virus (B/Connecticut/01/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK857730.1 Influenza B virus (B/Connecticut/01/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK857729.1 Influenza B virus (B/Florida/05/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK857728.1 Influenza B virus (B/Florida/05/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK857727.1 Influenza B virus (B/Florida/05/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK857726.1 Influenza B virus (B/Florida/05/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK829811.1 Influenza B virus (B/Italy/166/2017) segment 4 hemagglutinin (HA) gene, partial cds
>MK829810.1 Influenza B virus (B/Italy/110/2018) segment 4 hemagglutinin (HA) gene, partial cds
>MK829809.1 Influenza B virus (B/Italy/193/2018) segment 4 hemagglutinin (HA) gene, partial cds
>MK829808.1 Influenza B virus (B/Italy/65/2018) segment 4 hemagglutinin (HA) gene, partial cds
>MK829807.1 Influenza B virus (B/Italy/113/2018) segment 4 hemagglutinin (HA) gene, partial cds
>MK829806.1 Influenza B virus (B/Italy/33/2018) segment 4 hemagglutinin (HA) gene, partial cds
>MK829805.1 Influenza B virus (B/Italy/162/2017) segment 4 hemagglutinin (HA) gene, partial cds
>MK829804.1 Influenza B virus (B/Italy/34/2018) segment 4 hemagglutinin (HA) gene, partial cds
>MK829803.1 Influenza B virus (B/Italy/126/2018) segment 4 hemagglutinin (HA) gene, partial cds
>MK829802.1 Influenza B virus (B/Italy/112/2018) segment 4 hemagglutinin (HA) gene, partial cds
>MK829801.1 Influenza B virus (B/Italy/60/2018) segment 4 hemagglutinin (HA) gene, partial cds
>MK829800.1 Influenza B virus (B/Italy/68/2018) segment 4 hemagglutinin (HA) gene, partial cds
>MK829799.1 Influenza B virus (B/Italy/27/2018) segment 4 hemagglutinin (HA) gene, partial cds
>MK829796.1 Influenza B virus (B/Italy/105/2018) segment 4 hemagglutinin (HA) gene, partial cds
>MK829795.1 Influenza B virus (B/Italy/152/2017) segment 4 hemagglutinin (HA) gene, partial cds
>MK829794.1 Influenza B virus (B/Italy/93/2018) segment 4 hemagglutinin (HA) gene, partial cds
>MK829793.1 Influenza B virus (B/Italy/106/2018) segment 4 hemagglutinin (HA) gene, partial cds
>MK829792.1 Influenza B virus (B/Italy/156/2017) segment 4 hemagglutinin (HA) gene, partial cds
>MK829791.1 Influenza B virus (B/Italy/5/2018) segment 4 hemagglutinin (HA) gene, partial cds
>MK829789.1 Influenza B virus (B/Italy/36/2018) segment 4 hemagglutinin (HA) gene, partial cds
>MK839258.1 Influenza B virus (B/Texas/8563/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK839257.1 Influenza B virus (B/Texas/8563/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK839255.1 Influenza B virus (B/Texas/8563/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK839253.1 Influenza B virus (B/Texas/8563/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK839252.1 Influenza B virus (B/Texas/8563/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK839251.1 Influenza B virus (B/Texas/8563/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK839250.1 Influenza B virus (B/Texas/8566/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK839248.1 Influenza B virus (B/Texas/8566/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK839247.1 Influenza B virus (B/Texas/8565/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK839246.1 Influenza B virus (B/Texas/8564/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK839243.1 Influenza B virus (B/Texas/8566/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK839242.1 Influenza B virus (B/Texas/8564/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK839241.1 Influenza B virus (B/Texas/8566/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK839240.1 Influenza B virus (B/Texas/8565/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK839239.1 Influenza B virus (B/Texas/8564/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK839238.1 Influenza B virus (B/Texas/8566/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK839237.1 Influenza B virus (B/Texas/8565/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK839236.1 Influenza B virus (B/Texas/8564/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK772061.1 Influenza B virus (B/West Virginia/03/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK772060.1 Influenza B virus (B/West Virginia/03/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK772059.1 Influenza B virus (B/West Virginia/03/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK772058.1 Influenza B virus (B/West Virginia/03/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK772057.1 Influenza B virus (B/West Virginia/03/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK772056.1 Influenza B virus (B/West Virginia/03/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK772055.1 Influenza B virus (B/West Virginia/03/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK772054.1 Influenza B virus (B/West Virginia/03/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK772053.1 Influenza B virus (B/Utah/03/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK772052.1 Influenza B virus (B/Utah/03/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK772051.1 Influenza B virus (B/Utah/03/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK772050.1 Influenza B virus (B/Utah/03/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK772049.1 Influenza B virus (B/Utah/03/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK772048.1 Influenza B virus (B/Utah/03/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK772047.1 Influenza B virus (B/Utah/03/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK772046.1 Influenza B virus (B/Utah/03/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK772045.1 Influenza B virus (B/Texas/06/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK772044.1 Influenza B virus (B/Texas/06/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK772043.1 Influenza B virus (B/Texas/06/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK772042.1 Influenza B virus (B/Texas/06/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK772041.1 Influenza B virus (B/Texas/06/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK772040.1 Influenza B virus (B/Texas/06/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK772039.1 Influenza B virus (B/Texas/06/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK772038.1 Influenza B virus (B/Texas/06/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK772037.1 Influenza B virus (B/Texas/05/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK772036.1 Influenza B virus (B/Texas/05/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK772035.1 Influenza B virus (B/Texas/05/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK772034.1 Influenza B virus (B/Texas/05/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK772033.1 Influenza B virus (B/Texas/05/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK772032.1 Influenza B virus (B/Texas/05/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK772031.1 Influenza B virus (B/Texas/05/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK772030.1 Influenza B virus (B/Texas/05/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK772029.1 Influenza B virus (B/Texas/04/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK772028.1 Influenza B virus (B/Texas/04/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK772027.1 Influenza B virus (B/Texas/04/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK772026.1 Influenza B virus (B/Texas/04/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK772025.1 Influenza B virus (B/Texas/04/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK772024.1 Influenza B virus (B/Texas/04/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK772023.1 Influenza B virus (B/Texas/04/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK772022.1 Influenza B virus (B/Texas/04/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK772021.1 Influenza B virus (B/Pennsylvania/04/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK772020.1 Influenza B virus (B/Pennsylvania/04/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK772019.1 Influenza B virus (B/Pennsylvania/04/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK772018.1 Influenza B virus (B/Pennsylvania/04/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK772017.1 Influenza B virus (B/Pennsylvania/04/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK772016.1 Influenza B virus (B/Pennsylvania/04/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK772015.1 Influenza B virus (B/Pennsylvania/04/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK772014.1 Influenza B virus (B/Pennsylvania/04/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK772013.1 Influenza B virus (B/Pennsylvania/03/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK772012.1 Influenza B virus (B/Pennsylvania/03/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK772011.1 Influenza B virus (B/Pennsylvania/03/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK772010.1 Influenza B virus (B/Pennsylvania/03/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK772009.1 Influenza B virus (B/Pennsylvania/03/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK772008.1 Influenza B virus (B/Pennsylvania/03/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK772007.1 Influenza B virus (B/Pennsylvania/03/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK772006.1 Influenza B virus (B/Pennsylvania/03/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK772005.1 Influenza B virus (B/North Dakota/02/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK772004.1 Influenza B virus (B/North Dakota/02/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK772003.1 Influenza B virus (B/North Dakota/02/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK772002.1 Influenza B virus (B/North Dakota/02/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK772001.1 Influenza B virus (B/North Dakota/02/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK772000.1 Influenza B virus (B/North Dakota/02/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK771999.1 Influenza B virus (B/North Dakota/02/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK771998.1 Influenza B virus (B/North Dakota/02/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK771997.1 Influenza B virus (B/New Hampshire/16/2018) segment 5 nucleoprotein (NP) gene, complete cds
>MK771996.1 Influenza B virus (B/New Hampshire/16/2018) segment 4 hemagglutinin (HA) gene, complete cds
>MK771995.1 Influenza B virus (B/New Hampshire/16/2018) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK771994.1 Influenza B virus (B/New Hampshire/16/2018) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK771993.1 Influenza B virus (B/New Hampshire/16/2018) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK771992.1 Influenza B virus (B/New Hampshire/16/2018) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK771991.1 Influenza B virus (B/New Hampshire/16/2018) segment 3 polymerase PA (PA) gene, complete cds
>MK771990.1 Influenza B virus (B/New Hampshire/16/2018) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK771989.1 Influenza B virus (B/Louisiana/15/2018) segment 5 nucleoprotein (NP) gene, complete cds
>MK771988.1 Influenza B virus (B/Louisiana/15/2018) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK771987.1 Influenza B virus (B/Louisiana/15/2018) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK771986.1 Influenza B virus (B/Louisiana/15/2018) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK771985.1 Influenza B virus (B/Louisiana/15/2018) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK771984.1 Influenza B virus (B/Louisiana/15/2018) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK771983.1 Influenza B virus (B/Louisiana/15/2018) segment 4 hemagglutinin (HA) gene, complete cds
>MK771982.1 Influenza B virus (B/Louisiana/15/2018) segment 3 polymerase PA (PA) gene, complete cds
>MK771981.1 Influenza B virus (B/Louisiana/04/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK771980.1 Influenza B virus (B/Louisiana/04/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK771979.1 Influenza B virus (B/Louisiana/04/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK771978.1 Influenza B virus (B/Louisiana/04/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK771977.1 Influenza B virus (B/Louisiana/04/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK771976.1 Influenza B virus (B/Louisiana/04/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK771975.1 Influenza B virus (B/Louisiana/04/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK771974.1 Influenza B virus (B/Louisiana/04/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK771973.1 Influenza B virus (B/Louisiana/03/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK771972.1 Influenza B virus (B/Louisiana/03/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK771971.1 Influenza B virus (B/Louisiana/03/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK771970.1 Influenza B virus (B/Louisiana/03/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK771969.1 Influenza B virus (B/Louisiana/03/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK771968.1 Influenza B virus (B/Louisiana/03/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK771967.1 Influenza B virus (B/Louisiana/03/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK771966.1 Influenza B virus (B/Louisiana/03/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK771965.1 Influenza B virus (B/Iowa/05/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK771964.1 Influenza B virus (B/Iowa/05/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK771963.1 Influenza B virus (B/Iowa/05/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK771962.1 Influenza B virus (B/Iowa/05/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK771961.1 Influenza B virus (B/Iowa/05/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK771960.1 Influenza B virus (B/Iowa/05/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK771959.1 Influenza B virus (B/Iowa/05/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK771958.1 Influenza B virus (B/Iowa/05/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK771957.1 Influenza B virus (B/Iowa/04/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK771956.1 Influenza B virus (B/Iowa/04/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK771955.1 Influenza B virus (B/Iowa/04/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK771954.1 Influenza B virus (B/Iowa/04/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK771953.1 Influenza B virus (B/Iowa/04/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK771952.1 Influenza B virus (B/Iowa/04/2019) segment 3 polymerase PA (PA) gene, complete cds
>MK771951.1 Influenza B virus (B/Iowa/04/2019) segment 1 polymerase PB1 (PB1) gene, complete cds
>MK771950.1 Influenza B virus (B/Iowa/04/2019) segment 2 polymerase PB2 (PB2) gene, complete cds
>MK771949.1 Influenza B virus (B/Iowa/03/2019) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>MK771948.1 Influenza B virus (B/Iowa/03/2019) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>MK771947.1 Influenza B virus (B/Iowa/03/2019) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>MK771946.1 Influenza B virus (B/Iowa/03/2019) segment 5 nucleoprotein (NP) gene, complete cds
>MK771945.1 Influenza B virus (B/Iowa/03/2019) segment 4 hemagglutinin (HA) gene, complete cds
>MK771944.1 Influenza B virus (B/Iowa/03/2019) segment 3 polymerase PA (PA) gene, complete cds
